06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3096.84it/s] 12%|█▏        | 632/5480 [00:00<00:01, 3165.25it/s] 17%|█▋        | 949/5480 [00:00<00:01, 3143.13it/s] 23%|██▎       | 1270/5480 [00:00<00:01, 3168.89it/s] 29%|██▉       | 1587/5480 [00:00<00:01, 3155.35it/s] 35%|███▍      | 1907/5480 [00:00<00:01, 3168.08it/s] 41%|████      | 2236/5480 [00:00<00:01, 3204.32it/s] 47%|████▋     | 2557/5480 [00:00<00:00, 3188.19it/s] 53%|█████▎    | 2880/5480 [00:00<00:00, 3198.72it/s] 58%|█████▊    | 3203/5480 [00:01<00:00, 3205.57it/s] 64%|██████▍   | 3524/5480 [00:01<00:00, 3193.65it/s] 70%|███████   | 3845/5480 [00:01<00:00, 3198.21it/s] 76%|███████▌  | 4165/5480 [00:01<00:00, 3189.07it/s] 82%|████████▏ | 4490/5480 [00:01<00:00, 3206.32it/s] 88%|████████▊ | 4811/5480 [00:01<00:00, 3199.24it/s] 94%|█████████▎| 5134/5480 [00:01<00:00, 3206.96it/s]100%|█████████▉| 5455/5480 [00:01<00:00, 3187.78it/s]100%|██████████| 5480/5480 [00:01<00:00, 3186.39it/s]
06/01/2022 17:36:15 - INFO - __main__ -     eval_loss = 5.48
06/01/2022 17:36:15 - INFO - __main__ -     eval_map = 0.169
06/01/2022 17:37:53 - INFO - __main__ -   epoch 196 step 100 loss 0.01601
06/01/2022 17:39:30 - INFO - __main__ -   epoch 196 step 200 loss 0.01217
06/01/2022 17:40:28 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:40:28 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:40:28 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 318/5480 [00:00<00:01, 3173.09it/s] 12%|█▏        | 640/5480 [00:00<00:01, 3197.80it/s] 18%|█▊        | 960/5480 [00:00<00:01, 3139.33it/s] 23%|██▎       | 1275/5480 [00:00<00:01, 2957.20it/s] 29%|██▉       | 1595/5480 [00:00<00:01, 3038.94it/s] 35%|███▌      | 1918/5480 [00:00<00:01, 3100.59it/s] 41%|████      | 2248/5480 [00:00<00:01, 3164.24it/s] 47%|████▋     | 2567/5480 [00:00<00:00, 3170.89it/s] 53%|█████▎    | 2891/5480 [00:00<00:00, 3190.26it/s] 59%|█████▊    | 3214/5480 [00:01<00:00, 3200.58it/s] 65%|██████▍   | 3535/5480 [00:01<00:00, 3197.71it/s] 70%|███████   | 3859/5480 [00:01<00:00, 3208.72it/s] 76%|███████▋  | 4181/5480 [00:01<00:00, 3194.87it/s] 82%|████████▏ | 4501/5480 [00:01<00:00, 3195.48it/s] 88%|████████▊ | 4822/5480 [00:01<00:00, 3198.50it/s] 94%|█████████▍| 5150/5480 [00:01<00:00, 3222.23it/s]100%|█████████▉| 5473/5480 [00:01<00:00, 3206.35it/s]100%|██████████| 5480/5480 [00:01<00:00, 3170.09it/s]
06/01/2022 17:41:03 - INFO - __main__ -     eval_loss = 5.6271
06/01/2022 17:41:03 - INFO - __main__ -     eval_map = 0.1668
06/01/2022 17:42:40 - INFO - __main__ -   epoch 197 step 100 loss 0.02028
06/01/2022 17:44:18 - INFO - __main__ -   epoch 197 step 200 loss 0.01782
06/01/2022 17:45:16 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:45:16 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:45:16 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 312/5480 [00:00<00:01, 3112.38it/s] 12%|█▏        | 637/5480 [00:00<00:01, 3189.94it/s] 17%|█▋        | 956/5480 [00:00<00:01, 3161.61it/s] 23%|██▎       | 1278/5480 [00:00<00:01, 3180.12it/s] 29%|██▉       | 1601/5480 [00:00<00:01, 3195.10it/s] 35%|███▌      | 1922/5480 [00:00<00:01, 3199.69it/s] 41%|████      | 2247/5480 [00:00<00:01, 3215.52it/s] 47%|████▋     | 2569/5480 [00:00<00:00, 3200.75it/s] 53%|█████▎    | 2891/5480 [00:00<00:00, 3204.47it/s] 59%|█████▊    | 3217/5480 [00:01<00:00, 3220.59it/s] 65%|██████▍   | 3540/5480 [00:01<00:00, 3202.30it/s] 70%|███████   | 3861/5480 [00:01<00:00, 3202.09it/s] 76%|███████▋  | 4182/5480 [00:01<00:00, 3179.83it/s] 82%|████████▏ | 4513/5480 [00:01<00:00, 3218.51it/s] 88%|████████▊ | 4835/5480 [00:01<00:00, 3213.60it/s] 94%|█████████▍| 5160/5480 [00:01<00:00, 3223.44it/s]100%|██████████| 5480/5480 [00:01<00:00, 3202.13it/s]
06/01/2022 17:45:50 - INFO - __main__ -     eval_loss = 5.597
06/01/2022 17:45:50 - INFO - __main__ -     eval_map = 0.1686
06/01/2022 17:47:27 - INFO - __main__ -   epoch 198 step 100 loss 0.01317
06/01/2022 17:49:05 - INFO - __main__ -   epoch 198 step 200 loss 0.01698
06/01/2022 17:50:03 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:50:03 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:50:03 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 302/5480 [00:00<00:01, 3018.75it/s] 11%|█         | 614/5480 [00:00<00:01, 3074.61it/s] 17%|█▋        | 922/5480 [00:00<00:01, 3064.19it/s] 22%|██▏       | 1232/5480 [00:00<00:01, 3074.83it/s] 28%|██▊       | 1540/5480 [00:00<00:01, 3075.82it/s] 34%|███▎      | 1849/5480 [00:00<00:01, 3078.47it/s] 40%|███▉      | 2167/5480 [00:00<00:01, 3109.00it/s] 45%|████▌     | 2478/5480 [00:00<00:00, 3102.24it/s] 51%|█████     | 2791/5480 [00:00<00:00, 3109.79it/s] 57%|█████▋    | 3102/5480 [00:01<00:00, 3108.19it/s] 62%|██████▏   | 3413/5480 [00:01<00:00, 3078.14it/s] 68%|██████▊   | 3721/5480 [00:01<00:00, 3065.49it/s] 74%|███████▎  | 4035/5480 [00:01<00:00, 3085.60it/s] 79%|███████▉  | 4345/5480 [00:01<00:00, 3088.96it/s] 85%|████████▌ | 4664/5480 [00:01<00:00, 3116.31it/s] 91%|█████████ | 4976/5480 [00:01<00:00, 3114.28it/s] 97%|█████████▋| 5290/5480 [00:01<00:00, 3121.05it/s]100%|██████████| 5480/5480 [00:01<00:00, 3092.94it/s]
06/01/2022 17:50:37 - INFO - __main__ -     eval_loss = 5.6118
06/01/2022 17:50:37 - INFO - __main__ -     eval_map = 0.1723
06/01/2022 17:52:15 - INFO - __main__ -   epoch 199 step 100 loss 0.02972
06/01/2022 17:53:52 - INFO - __main__ -   epoch 199 step 200 loss 0.02352
06/01/2022 17:54:50 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:54:50 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:54:50 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3121.82it/s] 12%|█▏        | 634/5480 [00:00<00:01, 3168.83it/s] 17%|█▋        | 951/5480 [00:00<00:01, 3160.05it/s] 23%|██▎       | 1268/5480 [00:00<00:01, 3160.34it/s] 29%|██▉       | 1588/5480 [00:00<00:01, 3172.93it/s] 35%|███▍      | 1910/5480 [00:00<00:01, 3187.86it/s] 41%|████      | 2234/5480 [00:00<00:01, 3204.54it/s] 47%|████▋     | 2555/5480 [00:00<00:00, 3189.71it/s] 52%|█████▏    | 2876/5480 [00:00<00:00, 3193.18it/s] 58%|█████▊    | 3196/5480 [00:01<00:00, 3029.33it/s] 64%|██████▍   | 3513/5480 [00:01<00:00, 3069.94it/s] 70%|██████▉   | 3833/5480 [00:01<00:00, 3106.47it/s] 76%|███████▌  | 4151/5480 [00:01<00:00, 3127.89it/s] 81%|████████▏ | 4466/5480 [00:01<00:00, 3134.29it/s] 87%|████████▋ | 4786/5480 [00:01<00:00, 3153.34it/s] 93%|█████████▎| 5110/5480 [00:01<00:00, 3178.83it/s] 99%|█████████▉| 5430/5480 [00:01<00:00, 3183.86it/s]100%|██████████| 5480/5480 [00:01<00:00, 3152.10it/s]
06/01/2022 17:55:24 - INFO - __main__ -     eval_loss = 5.5448
06/01/2022 17:55:24 - INFO - __main__ -     eval_map = 0.1708
06/01/2022 17:57:02 - INFO - __main__ -   epoch 200 step 100 loss 0.01988
06/01/2022 17:58:39 - INFO - __main__ -   epoch 200 step 200 loss 0.01964
06/01/2022 17:59:37 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 17:59:37 - INFO - __main__ -     Num examples = 5480
06/01/2022 17:59:37 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 317/5480 [00:00<00:01, 3160.30it/s] 12%|█▏        | 648/5480 [00:00<00:01, 3247.41it/s] 18%|█▊        | 973/5480 [00:00<00:01, 3189.85it/s] 24%|██▎       | 1297/5480 [00:00<00:01, 3205.08it/s] 30%|██▉       | 1623/5480 [00:00<00:01, 3221.40it/s] 36%|███▌      | 1946/5480 [00:00<00:01, 3204.04it/s] 41%|████▏     | 2274/5480 [00:00<00:00, 3228.27it/s] 47%|████▋     | 2601/5480 [00:00<00:00, 3238.90it/s] 54%|█████▎    | 2932/5480 [00:00<00:00, 3260.87it/s] 59%|█████▉    | 3259/5480 [00:01<00:00, 3241.58it/s] 65%|██████▌   | 3584/5480 [00:01<00:00, 3233.01it/s] 71%|███████▏  | 3914/5480 [00:01<00:00, 3253.02it/s] 77%|███████▋  | 4240/5480 [00:01<00:00, 3189.06it/s] 83%|████████▎ | 4574/5480 [00:01<00:00, 3232.14it/s] 89%|████████▉ | 4898/5480 [00:01<00:00, 3233.75it/s] 95%|█████████▌| 5222/5480 [00:01<00:00, 3222.77it/s]100%|██████████| 5480/5480 [00:01<00:00, 3225.29it/s]
06/01/2022 18:00:11 - INFO - __main__ -     eval_loss = 5.5218
06/01/2022 18:00:11 - INFO - __main__ -     eval_map = 0.1676
06/01/2022 18:01:49 - INFO - __main__ -   epoch 201 step 100 loss 0.01891
06/01/2022 18:03:27 - INFO - __main__ -   epoch 201 step 200 loss 0.01435
06/01/2022 18:04:25 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 18:04:25 - INFO - __main__ -     Num examples = 5480
06/01/2022 18:04:25 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 316/5480 [00:00<00:01, 3152.04it/s] 12%|█▏        | 640/5480 [00:00<00:01, 3201.62it/s] 18%|█▊        | 961/5480 [00:00<00:01, 3171.28it/s] 23%|██▎       | 1281/5480 [00:00<00:01, 3180.76it/s] 29%|██▉       | 1600/5480 [00:00<00:01, 3179.30it/s] 35%|███▌      | 1926/5480 [00:00<00:01, 3204.35it/s] 41%|████      | 2254/5480 [00:00<00:00, 3227.40it/s] 47%|████▋     | 2577/5480 [00:00<00:00, 3196.85it/s] 53%|█████▎    | 2898/5480 [00:00<00:00, 3197.50it/s] 59%|█████▉    | 3221/5480 [00:01<00:00, 3206.25it/s] 65%|██████▍   | 3542/5480 [00:01<00:00, 3194.32it/s] 70%|███████   | 3863/5480 [00:01<00:00, 3198.82it/s] 76%|███████▋  | 4183/5480 [00:01<00:00, 3178.81it/s] 82%|████████▏ | 4511/5480 [00:01<00:00, 3208.15it/s] 88%|████████▊ | 4832/5480 [00:01<00:00, 3202.58it/s] 94%|█████████▍| 5158/5480 [00:01<00:00, 3218.12it/s]100%|██████████| 5480/5480 [00:01<00:00, 3212.41it/s]100%|██████████| 5480/5480 [00:01<00:00, 3199.99it/s]
06/01/2022 18:04:59 - INFO - __main__ -     eval_loss = 5.5547
06/01/2022 18:04:59 - INFO - __main__ -     eval_map = 0.1704
06/01/2022 18:06:37 - INFO - __main__ -   epoch 202 step 100 loss 0.0086
06/01/2022 18:08:15 - INFO - __main__ -   epoch 202 step 200 loss 0.01014
06/01/2022 18:09:13 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 18:09:13 - INFO - __main__ -     Num examples = 5480
06/01/2022 18:09:13 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 321/5480 [00:00<00:01, 3203.35it/s] 12%|█▏        | 648/5480 [00:00<00:01, 3237.76it/s] 18%|█▊        | 972/5480 [00:00<00:01, 3223.41it/s] 24%|██▎       | 1298/5480 [00:00<00:01, 3237.55it/s] 30%|██▉       | 1626/5480 [00:00<00:01, 3249.02it/s] 36%|███▌      | 1958/5480 [00:00<00:01, 3272.37it/s] 42%|████▏     | 2288/5480 [00:00<00:00, 3279.28it/s] 48%|████▊     | 2616/5480 [00:00<00:00, 3264.50it/s] 54%|█████▎    | 2943/5480 [00:00<00:00, 3263.19it/s] 60%|█████▉    | 3272/5480 [00:01<00:00, 3268.44it/s] 66%|██████▌   | 3599/5480 [00:01<00:00, 3097.71it/s] 72%|███████▏  | 3927/5480 [00:01<00:00, 3148.00it/s] 77%|███████▋  | 4245/5480 [00:01<00:00, 3132.44it/s] 84%|████████▎ | 4582/5480 [00:01<00:00, 3201.52it/s] 90%|████████▉ | 4908/5480 [00:01<00:00, 3216.94it/s] 96%|█████████▌| 5241/5480 [00:01<00:00, 3247.94it/s]100%|██████████| 5480/5480 [00:01<00:00, 3224.33it/s]
06/01/2022 18:09:47 - INFO - __main__ -     eval_loss = 5.7982
06/01/2022 18:09:47 - INFO - __main__ -     eval_map = 0.1678
06/01/2022 18:11:25 - INFO - __main__ -   epoch 203 step 100 loss 0.01957
06/01/2022 18:13:02 - INFO - __main__ -   epoch 203 step 200 loss 0.01423
06/01/2022 18:14:00 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 18:14:00 - INFO - __main__ -     Num examples = 5480
06/01/2022 18:14:00 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3147.66it/s] 12%|█▏        | 634/5480 [00:00<00:01, 3170.72it/s] 17%|█▋        | 952/5480 [00:00<00:01, 3141.42it/s] 23%|██▎       | 1272/5480 [00:00<00:01, 3164.10it/s] 29%|██▉       | 1590/5480 [00:00<00:01, 3166.96it/s] 35%|███▍      | 1914/5480 [00:00<00:01, 3188.59it/s] 41%|████      | 2241/5480 [00:00<00:01, 3213.34it/s] 47%|████▋     | 2563/5480 [00:00<00:00, 3192.54it/s] 53%|█████▎    | 2885/5480 [00:00<00:00, 3198.03it/s] 59%|█████▊    | 3208/5480 [00:01<00:00, 3206.21it/s] 64%|██████▍   | 3529/5480 [00:01<00:00, 3196.87it/s] 70%|███████   | 3849/5480 [00:01<00:00, 3195.88it/s] 76%|███████▌  | 4169/5480 [00:01<00:00, 3178.90it/s] 82%|████████▏ | 4497/5480 [00:01<00:00, 3207.08it/s] 88%|████████▊ | 4818/5480 [00:01<00:00, 3203.74it/s] 94%|█████████▍| 5145/5480 [00:01<00:00, 3220.54it/s]100%|█████████▉| 5468/5480 [00:01<00:00, 3207.13it/s]100%|██████████| 5480/5480 [00:01<00:00, 3194.02it/s]
06/01/2022 18:14:34 - INFO - __main__ -     eval_loss = 5.6005
06/01/2022 18:14:34 - INFO - __main__ -     eval_map = 0.1672
06/01/2022 18:16:12 - INFO - __main__ -   epoch 204 step 100 loss 0.01584
06/01/2022 18:17:49 - INFO - __main__ -   epoch 204 step 200 loss 0.01409
06/01/2022 18:18:47 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 18:18:47 - INFO - __main__ -     Num examples = 5480
06/01/2022 18:18:47 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3102.63it/s] 11%|█▏        | 628/5480 [00:00<00:01, 3138.47it/s] 17%|█▋        | 942/5480 [00:00<00:01, 3115.52it/s] 23%|██▎       | 1255/5480 [00:00<00:01, 3119.88it/s] 29%|██▊       | 1568/5480 [00:00<00:01, 3106.76it/s] 34%|███▍      | 1883/5480 [00:00<00:01, 3120.30it/s] 40%|████      | 2202/5480 [00:00<00:01, 3139.84it/s] 46%|████▌     | 2517/5480 [00:00<00:00, 3135.70it/s] 52%|█████▏    | 2834/5480 [00:00<00:00, 3145.28it/s] 57%|█████▊    | 3151/5480 [00:01<00:00, 3151.55it/s] 63%|██████▎   | 3467/5480 [00:01<00:00, 3145.59it/s] 69%|██████▉   | 3782/5480 [00:01<00:00, 3134.31it/s] 75%|███████▍  | 4096/5480 [00:01<00:00, 3133.52it/s] 81%|████████  | 4418/5480 [00:01<00:00, 3158.36it/s] 86%|████████▋ | 4735/5480 [00:01<00:00, 3157.56it/s] 92%|█████████▏| 5056/5480 [00:01<00:00, 3171.75it/s] 98%|█████████▊| 5379/5480 [00:01<00:00, 3189.02it/s]100%|██████████| 5480/5480 [00:01<00:00, 3146.09it/s]
06/01/2022 18:19:21 - INFO - __main__ -     eval_loss = 5.6288
06/01/2022 18:19:21 - INFO - __main__ -     eval_map = 0.1676
06/01/2022 18:20:59 - INFO - __main__ -   epoch 205 step 100 loss 0.01515
06/01/2022 18:22:37 - INFO - __main__ -   epoch 205 step 200 loss 0.01091
06/01/2022 18:23:35 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 18:23:35 - INFO - __main__ -     Num examples = 5480
06/01/2022 18:23:35 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 307/5480 [00:00<00:01, 3063.31it/s] 11%|█▏        | 623/5480 [00:00<00:01, 3118.85it/s] 17%|█▋        | 935/5480 [00:00<00:01, 3109.15it/s] 23%|██▎       | 1248/5480 [00:00<00:01, 3115.68it/s] 29%|██▊       | 1563/5480 [00:00<00:01, 3127.82it/s] 34%|███▍      | 1880/5480 [00:00<00:01, 3138.22it/s] 40%|████      | 2201/5480 [00:00<00:01, 3159.91it/s] 46%|████▌     | 2518/5480 [00:00<00:00, 3161.94it/s] 52%|█████▏    | 2838/5480 [00:00<00:00, 3173.01it/s] 58%|█████▊    | 3157/5480 [00:01<00:00, 3176.24it/s] 63%|██████▎   | 3475/5480 [00:01<00:00, 3165.55it/s] 69%|██████▉   | 3792/5480 [00:01<00:00, 3152.64it/s] 75%|███████▍  | 4108/5480 [00:01<00:00, 3149.15it/s] 81%|████████  | 4423/5480 [00:01<00:00, 3132.65it/s] 86%|████████▋ | 4737/5480 [00:01<00:00, 3128.84it/s] 92%|█████████▏| 5054/5480 [00:01<00:00, 3139.00it/s] 98%|█████████▊| 5375/5480 [00:01<00:00, 3157.67it/s]100%|██████████| 5480/5480 [00:01<00:00, 3144.16it/s]
06/01/2022 18:24:09 - INFO - __main__ -     eval_loss = 5.7904
06/01/2022 18:24:09 - INFO - __main__ -     eval_map = 0.166
06/01/2022 18:25:47 - INFO - __main__ -   epoch 206 step 100 loss 0.01368
06/01/2022 18:27:24 - INFO - __main__ -   epoch 206 step 200 loss 0.01438
06/01/2022 18:28:22 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 18:28:22 - INFO - __main__ -     Num examples = 5480
06/01/2022 18:28:22 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 307/5480 [00:00<00:01, 3067.50it/s] 11%|█▏        | 625/5480 [00:00<00:01, 3131.96it/s] 17%|█▋        | 939/5480 [00:00<00:01, 3121.39it/s] 23%|██▎       | 1254/5480 [00:00<00:01, 3132.39it/s] 29%|██▊       | 1571/5480 [00:00<00:01, 3143.79it/s] 35%|███▍      | 1893/5480 [00:00<00:01, 3165.60it/s] 40%|████      | 2218/5480 [00:00<00:01, 3191.93it/s] 46%|████▋     | 2542/5480 [00:00<00:00, 3206.17it/s] 52%|█████▏    | 2864/5480 [00:00<00:00, 3208.46it/s] 58%|█████▊    | 3190/5480 [00:01<00:00, 3221.49it/s] 64%|██████▍   | 3513/5480 [00:01<00:00, 3201.89it/s] 70%|███████   | 3837/5480 [00:01<00:00, 3210.57it/s] 76%|███████▌  | 4159/5480 [00:01<00:00, 3164.66it/s] 82%|████████▏ | 4485/5480 [00:01<00:00, 3192.65it/s] 88%|████████▊ | 4807/5480 [00:01<00:00, 3198.36it/s] 94%|█████████▎| 5136/5480 [00:01<00:00, 3224.51it/s]100%|█████████▉| 5459/5480 [00:01<00:00, 3210.79it/s]100%|██████████| 5480/5480 [00:01<00:00, 3188.63it/s]
